Date : 2026-05-29 21:52:42
Directory : c:\Users\Максим\Documents\Antro\src
Total : 127 files,  61126 codes, 1985 comments, 5914 blanks, all 69025 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| c:\Users\Максим\Documents\Antro\src\Antro.Content.Moscow2026\Moscow2026BenefitFactory.cs                     | C#            |         37 |          0 |          3 |         40 |
| c:\Users\Максим\Documents\Antro\src\Antro.Content.Moscow2026\Moscow2026BenefitIds.cs                         | C#            |         70 |          0 |          4 |         74 |
| c:\Users\Максим\Documents\Antro\src\Antro.Content.Moscow2026\Moscow2026Catalog.cs                            | C#            |          9 |          0 |          6 |         15 |
| c:\Users\Максим\Documents\Antro\src\Antro.Content.Moscow2026\Moscow2026CatalogPlaceholder.cs                 | C#            |          5 |          0 |          2 |          7 |
| c:\Users\Максим\Documents\Antro\src\Antro.Content.Moscow2026\Moscow2026DraftContent.cs                       | C#            |         47 |          0 |          9 |         56 |
| c:\Users\Максим\Documents\Antro\src\Antro.Content.Moscow2026\Moscow2026EligibilityRules.cs                   | C#            |        116 |          0 |         20 |        136 |
| c:\Users\Максим\Documents\Antro\src\Antro.Content.Moscow2026\Moscow2026LegalSources.cs                       | C#            |         82 |          0 |          9 |         91 |
| c:\Users\Максим\Documents\Antro\src\Antro.Content.Moscow2026\Moscow2026PriorityHints.cs                      | C#            |         10 |          0 |          7 |         17 |
| c:\Users\Максим\Documents\Antro\src\Antro.Content.Moscow2026\Moscow2026StageAvailability.cs                  | C#            |        100 |          0 |         20 |        120 |
| c:\Users\Максим\Documents\Antro\src\Antro.Content.Moscow2026\Moscow2026Thresholds.cs                         | C#            |         34 |          0 |         11 |         45 |
| c:\Users\Максим\Documents\Antro\src\Antro.Domain\AmountRules.cs                                              | C#            |        120 |          0 |         36 |        156 |
| c:\Users\Максим\Documents\Antro\src\Antro.Domain\Antro.Domain.csproj                                         | XML           |          7 |          0 |          3 |         10 |
| c:\Users\Максим\Documents\Antro\src\Antro.Domain\BenefitCatalog.cs                                           | C#            |        182 |          0 |         46 |        228 |
| c:\Users\Максим\Documents\Antro\src\Antro.Domain\BenefitClassification.cs                                    | C#            |         28 |          0 |          4 |         32 |
| c:\Users\Максим\Documents\Antro\src\Antro.Domain\ChildLifeStageCalculator.cs                                 | C#            |         48 |          0 |         10 |         58 |
| c:\Users\Максим\Documents\Antro\src\Antro.Domain\ConcreteEligibilityRules.cs                                 | C#            |        447 |          0 |        124 |        571 |
| c:\Users\Максим\Documents\Antro\src\Antro.Domain\DeadlineRules.cs                                            | C#            |         62 |          0 |         19 |         81 |
| c:\Users\Максим\Documents\Antro\src\Antro.Domain\DomainGuard.cs                                              | C#            |         12 |          0 |          3 |         15 |
| c:\Users\Максим\Documents\Antro\src\Antro.Domain\DomainPlaceholder.cs                                        | C#            |          2 |          0 |          2 |          4 |
| c:\Users\Максим\Documents\Antro\src\Antro.Domain\EligibilityRules.cs                                         | C#            |         45 |          0 |         11 |         56 |
| c:\Users\Максим\Documents\Antro\src\Antro.Domain\EvaluationContext.cs                                        | C#            |         10 |          0 |          3 |         13 |
| c:\Users\Максим\Documents\Antro\src\Antro.Domain\EvaluationResults.cs                                        | C#            |        203 |          0 |         54 |        257 |
| c:\Users\Максим\Documents\Antro\src\Antro.Domain\Identifiers.cs                                              | C#            |         28 |          0 |         10 |         38 |
| c:\Users\Максим\Documents\Antro\src\Antro.Domain\LegalSource.cs                                              | C#            |         43 |          0 |         11 |         54 |
| c:\Users\Максим\Documents\Antro\src\Antro.Domain\LifeStage.cs                                                | C#            |         10 |          0 |          2 |         12 |
| c:\Users\Максим\Documents\Antro\src\Antro.Domain\Money.cs                                                    | C#            |         35 |          0 |         12 |         47 |
| c:\Users\Максим\Documents\Antro\src\Antro.Domain\UserProfile.cs                                              | C#            |         79 |          0 |         20 |         99 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\Antro.Web.csproj                                               | XML           |         16 |          0 |          5 |         21 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\App.razor                                                      | ASP.NET Razor |          6 |          0 |          1 |          7 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\Components\ActionStepsBlock.razor                              | ASP.NET Razor |         31 |          0 |          3 |         34 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\Components\AllBenefitsList.razor                               | ASP.NET Razor |         23 |          0 |          3 |         26 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\Components\AmountDisplay.razor                                 | ASP.NET Razor |         14 |          0 |          3 |         17 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\Components\BenefitCard.razor                                   | ASP.NET Razor |         37 |          0 |          7 |         44 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\Components\BenefitCardIcon.razor                               | ASP.NET Razor |         65 |          0 |          9 |         74 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\Components\BenefitSectionHeader.razor                          | ASP.NET Razor |         15 |          0 |          4 |         19 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\Components\Breadcrumbs.razor                                   | ASP.NET Razor |         28 |          0 |          5 |         33 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\Components\ChoiceQuestion.razor                                | ASP.NET Razor |         37 |          0 |          5 |         42 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\Components\ConditionsBlock.razor                               | ASP.NET Razor |         29 |          0 |          4 |         33 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\Components\DashboardSummary.razor                              | ASP.NET Razor |         42 |          0 |          4 |         46 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\Components\DashboardView.razor                                 | ASP.NET Razor |         43 |          0 |         10 |         53 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\Components\DateQuestion.razor                                  | ASP.NET Razor |         89 |          0 |         12 |        101 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\Components\DeadlineBadge.razor                                 | ASP.NET Razor |         37 |          0 |          5 |         42 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\Components\DeadlinePreviewList.razor                           | ASP.NET Razor |         31 |          0 |          3 |         34 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\Components\DocumentsBlock.razor                                | ASP.NET Razor |         30 |          0 |          3 |         33 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\Components\LegalSourcesBlock.razor                             | ASP.NET Razor |         38 |          0 |          4 |         42 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\Components\ProgressBar.razor                                   | ASP.NET Razor |         22 |          0 |          5 |         27 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\Components\QuestionIcons.cs                                    | C#            |         22 |          0 |          4 |         26 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\Components\RightsPreviewList.razor                             | ASP.NET Razor |         31 |          0 |          3 |         34 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\Components\StageSelector.razor                                 | ASP.NET Razor |         32 |          0 |          5 |         37 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\Components\StatusPill.razor                                    | ASP.NET Razor |          8 |          0 |          2 |         10 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\InMemoryUserProfileState.cs                                    | C#            |         27 |          0 |          8 |         35 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\Layout\AntroHeader.razor                                       | ASP.NET Razor |         21 |          0 |          3 |         24 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\Layout\AntroShell.razor                                        | ASP.NET Razor |          9 |          0 |          3 |         12 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\Layout\MainLayout.razor                                        | ASP.NET Razor |         14 |          0 |          3 |         17 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\Layout\MainLayout.razor.css                                    | PostCSS       |         64 |          0 |         14 |         78 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\Layout\NavMenu.razor                                           | ASP.NET Razor |         35 |          0 |          5 |         40 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\Layout\NavMenu.razor.css                                       | PostCSS       |         66 |          2 |         16 |         84 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\Layout\QuestionnaireLayout.razor                               | ASP.NET Razor |          4 |          0 |          2 |          6 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\Pages\BenefitDetail.razor                                      | ASP.NET Razor |        107 |          0 |         23 |        130 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\Pages\Counter.razor                                            | ASP.NET Razor |         12 |          0 |          7 |         19 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\Pages\Dashboard.razor                                          | ASP.NET Razor |         35 |          0 |          6 |         41 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\Pages\DemoMaria.razor                                          | ASP.NET Razor |         22 |          0 |          6 |         28 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\Pages\Home.razor                                               | ASP.NET Razor |         33 |          0 |          7 |         40 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\Pages\NotFound.razor                                           | ASP.NET Razor |          9 |          0 |          3 |         12 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\Pages\Questionnaire.razor                                      | ASP.NET Razor |        221 |          0 |         27 |        248 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\Pages\StageShowcase.razor                                      | ASP.NET Razor |        112 |          0 |         18 |        130 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\Pages\Weather.razor                                            | ASP.NET Razor |         47 |          0 |         11 |         58 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\Program.cs                                                     | C#            |         15 |          0 |          4 |         19 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\Properties\launchSettings.json                                 | JSON          |         25 |          0 |          1 |         26 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\StageNavigation.cs                                             | C#            |         27 |          0 |          6 |         33 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\WebEvaluationContext.cs                                        | C#            |         12 |          0 |          3 |         15 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\_Imports.razor                                                 | ASP.NET Razor |         15 |          0 |          1 |         16 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\wwwroot\css\app.css                                            | PostCSS       |      1,690 |         27 |        283 |      2,000 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\wwwroot\index.html                                             | HTML          |         31 |          0 |          5 |         36 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.css              | PostCSS       |      3,886 |          6 |        193 |      4,085 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.min.css          | PostCSS       |          1 |          5 |          0 |          6 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.css          | PostCSS       |      3,886 |          6 |        192 |      4,084 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.min.css      | PostCSS       |          1 |          5 |          0 |          6 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.css            | PostCSS       |        518 |         14 |         65 |        597 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.min.css        | PostCSS       |          1 |          5 |          0 |          6 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.css        | PostCSS       |        524 |          6 |         64 |        594 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.min.css    | PostCSS       |          1 |          5 |          0 |          6 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.css         | PostCSS       |      4,891 |          8 |        503 |      5,402 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.min.css     | PostCSS       |          1 |          5 |          0 |          6 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.css     | PostCSS       |      4,887 |          6 |        500 |      5,393 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.min.css | PostCSS       |          1 |          5 |          0 |          6 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\wwwroot\lib\bootstrap\dist\css\bootstrap.css                   | PostCSS       |     11,136 |         24 |        897 |     12,057 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\wwwroot\lib\bootstrap\dist\css\bootstrap.min.css               | PostCSS       |          5 |          1 |          0 |          6 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.css               | PostCSS       |     11,138 |          6 |        886 |     12,030 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.min.css           | PostCSS       |          5 |          1 |          0 |          6 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.js              | JavaScript    |      5,064 |        655 |        596 |      6,315 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.min.js          | JavaScript    |          1 |          6 |          0 |          7 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\wwwroot\lib\bootstrap\dist\js\bootstrap.esm.js                 | JavaScript    |      3,568 |        578 |        302 |      4,448 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\wwwroot\lib\bootstrap\dist\js\bootstrap.esm.min.js             | JavaScript    |          1 |          6 |          0 |          7 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\wwwroot\lib\bootstrap\dist\js\bootstrap.js                     | JavaScript    |      3,604 |        584 |        307 |      4,495 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\wwwroot\lib\bootstrap\dist\js\bootstrap.min.js                 | JavaScript    |          1 |          6 |          0 |          7 |
| c:\Users\Максим\Documents\Antro\src\Antro.Web\wwwroot\sample-data\weather.json                               | JSON          |         27 |          0 |          1 |         28 |
| Total                                                                                                        |               |     61,126 |      1,985 |      5,914 |     69,025 |
+--------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
